open C:\Users\josep\.supabase\profile: The system cannot find the path specified.
Loading project ref from file: supabase\.temp\project-ref
Using connection pooler: postgresql://postgres.suifvborodwergtrbjez@aws-1-us-west-1.pooler.supabase.com:5432/postgres
Initialising login role...
Using access token for profile: supabase
Supabase CLI 2.84.2
Using profile: supabase (supabase.co)
Connecting to remote database...
2026/04/08 22:24:12 PG Send: {"Type":"StartupMessage","ProtocolVersion":196608,"Parameters":{"database":"postgres","user":"cli_login_postgres.suifvborodwergtrbjez"}}
2026/04/08 22:24:12 PG Recv: {"Type":"AuthenticationSASL","AuthMechanisms":["SCRAM-SHA-256"]}
2026/04/08 22:24:12 PG Send: {"Type":"SASLInitialResponse","AuthMechanism":"SCRAM-SHA-256","Data":"n,,n=,r=/49d3NWnctyxHVcSSGSWUXvj"}
2026/04/08 22:24:13 PG Recv: {"Type":"AuthenticationSASLContinue","Data":"r=/49d3NWnctyxHVcSSGSWUXvjRUtuQ09MZ1cwUHpqWjRGYWw5aTdVRFhvSWFNSQ==,s=vdZBIb30Nan7EtlOWnVIXQ==,i=4096"}
2026/04/08 22:24:13 PG Send: {"Type":"SASLResponse","Data":"c=biws,r=/49d3NWnctyxHVcSSGSWUXvjRUtuQ09MZ1cwUHpqWjRGYWw5aTdVRFhvSWFNSQ==,p=LH8PxBy4ljZRL7ifSjt3E6r+kJoIItD9h1Vohe1uOrY="}
2026/04/08 22:24:13 PG Recv: {"Type":"AuthenticationSASLFinal","Data":"v=jur8DgjqRKe1lkGaLnfnrSPJjut5Fk1JNg6rLpU3Txg="}
2026/04/08 22:24:13 PG Recv: {"Type":"AuthenticationOK"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"DateStyle","Value":"ISO, MDY"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"IntervalStyle","Value":"postgres"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"TimeZone","Value":"UTC"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"application_name","Value":"Supavisor"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"client_encoding","Value":"UTF8"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"default_transaction_read_only","Value":"off"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"in_hot_standby","Value":"off"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"integer_datetimes","Value":"on"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"is_superuser","Value":"off"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"scram_iterations","Value":"4096"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"server_encoding","Value":"UTF8"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"server_version","Value":"17.6"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"session_authorization","Value":"cli_login_postgres"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"standard_conforming_strings","Value":"on"}
2026/04/08 22:24:13 PG Recv: {"Type":"BackendKeyData","ProcessID":385849791,"SecretKey":3079910016}
2026/04/08 22:24:13 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:24:13 PG Send: {"Type":"Query","String":"SET SESSION ROLE postgres"}
2026/04/08 22:24:14 PG Recv: {"Type":"CommandComplete","CommandTag":"SET"}
2026/04/08 22:24:14 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:24:14 PG Send: {"Type":"Parse","Name":"lrupsc_1_0","Query":"SELECT version FROM supabase_migrations.schema_migrations ORDER BY version","ParameterOIDs":null}
2026/04/08 22:24:14 PG Send: {"Type":"Describe","ObjectType":"S","Name":"lrupsc_1_0"}
2026/04/08 22:24:14 PG Send: {"Type":"Sync"}
2026/04/08 22:24:14 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:14 PG Recv: {"Type":"ParameterDescription","ParameterOIDs":[]}
2026/04/08 22:24:14 PG Recv: {"Type":"RowDescription","Fields":[{"Name":"version","TableOID":17567,"TableAttributeNumber":1,"DataTypeOID":25,"DataTypeSize":-1,"TypeModifier":-1,"Format":0}]}
2026/04/08 22:24:14 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:24:14 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"lrupsc_1_0","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[0]}
2026/04/08 22:24:14 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:14 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:14 PG Send: {"Type":"Sync"}
2026/04/08 22:24:14 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:14 PG Recv: {"Type":"RowDescription","Fields":[{"Name":"version","TableOID":17567,"TableAttributeNumber":1,"DataTypeOID":25,"DataTypeSize":-1,"TypeModifier":-1,"Format":0}]}
2026/04/08 22:24:14 PG Recv: {"Type":"CommandComplete","CommandTag":"SELECT 0"}
2026/04/08 22:24:14 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
Do you want to push these migrations to the remote database?
 ΓÇó 20260317000000_initial_schema.sql
 ΓÇó 20260317000001_rls_policies.sql
 ΓÇó 20260317000003_additional_tables.sql
 ΓÇó 20260317000004_fuel_transactions.sql
 ΓÇó 20260317000005_market_bookmarks.sql
 ΓÇó 20260317000006_update_firebase_uid.sql
 ΓÇó 20260317000007_security_layer.sql
 ΓÇó 20260317000008_profile_policies.sql
 ΓÇó 20260317174103_add_master_password_to_profiles.sql
 ΓÇó 20260317174439_services_tables.sql
 ΓÇó 20260317174903_ai_market_tables.sql
 ΓÇó 20260317999999_seed_data.sql
 ΓÇó 20260318000000_superadmin_setup.sql
 ΓÇó 20260318000001_superadmin_functions.sql
 ΓÇó 20260318000002_fix_missing_rls_policies.sql
 ΓÇó 20260318000003_fix_security_warnings.sql
 ΓÇó 20260318000004_role_and_onboarding.sql
 ΓÇó 20260318000005_fix_security_warnings_v2.sql
 ΓÇó 20260319000000_security_hotfix.sql
 ΓÇó 20260319000001_fix_firebase_uid_safe_cast.sql
 ΓÇó 20260319000002_lock_seed_data_to_owner.sql
 ΓÇó 20260319000003_rbac_hierarchy.sql
 ΓÇó 20260319000004_fix_security_linter_warnings.sql
 ΓÇó 20260319000005_implement_org_rbac.sql
 ΓÇó 20260319000006_fix_billing_rls.sql
 ΓÇó 20260319000007_fix_profile_rbac_visibility.sql
 ΓÇó 20260319000008_rename_owner_to_admin.sql
 ΓÇó 20260321000000_fix_provisioning_rls.sql
 ΓÇó 20260321000001_fix_pending_registrations_rls.sql
 ΓÇó 20260321000002_restore_admin_visibility.sql
 ΓÇó 20260321000003_fix_firebase_uid_resolver.sql
 ΓÇó 20260321000004_debug_policies.sql
 ΓÇó 20260321000005_master_rls_fix.sql
 ΓÇó 20260321000006_fix_system_users_visibility.sql
 ΓÇó 20260321000007_add_tanks_to_pending_registrations.sql
 ΓÇó 20260323095500_auth_migration.sql
 ΓÇó 20260323095501_link_superadmin.sql
 ΓÇó 20260323095502_cleanup_josephvundi26.sql
 ΓÇó 20260323095503_invitation_system.sql
 ΓÇó 20260323095504_fix_auth_hang_recursion.sql
 ΓÇó 20260323095505_update_rpc_supabase_uid.sql
 ΓÇó 20260323095506_support_system.sql
 ΓÇó 20260324121000_support_and_hardware_extensions.sql
 ΓÇó 20260324150000_security_fixes.sql
 ΓÇó 20260324160000_final_security_hardening.sql
 ΓÇó 20260324170000_purge_firebase_completely.sql
 ΓÇó 20260324180000_enhance_audit_logs.sql
 ΓÇó 20260324190000_fix_registration_visibility.sql
 ΓÇó 20260324200000_extend_invitations_and_lock_station.sql
 ΓÇó 20260324210000_fix_client_billing_rls.sql
 ΓÇó 20260324220000_remove_subscription_tiers.sql
 ΓÇó 20260324230000_add_trial_fields.sql
 ΓÇó 20260325000000_security_remediation.sql
 ΓÇó 20260325000001_fix_provisioning_trigger.sql
 ΓÇó 20260325000003_final_harmonization_safe.sql
 ΓÇó 20260325164000_fix_invitations_and_auth_level.sql
 ΓÇó 20260325175000_add_user_email_to_audit_logs.sql
 ΓÇó 20260326000000_audit_remediation.sql
 ΓÇó 20260326100000_harden_super_admin_creation.sql
 ΓÇó 20260326110000_add_durable_edge_rate_limits.sql
 ΓÇó 20260326113000_add_security_telemetry_events.sql
 ΓÇó 20260326114500_add_security_retention_helpers.sql
 ΓÇó 20260326120000_add_automated_critical_alert_dispatch.sql
 ΓÇó 20260326123000_schedule_critical_alert_dispatch_with_pg_cron.sql
 ΓÇó 20260327180000_fix_db_lints.sql
 ΓÇó 20260328140000_supabase_only_firebase_legacy_cleanup.sql
 ΓÇó 20260330000000_volume_lookup_tables.sql
 ΓÇó 20260401000003_security_hardening.sql
 ΓÇó 20260401000004_add_profile_photo_columns.sql
 ΓÇó 20260402000000_fix_user_management.sql
 ΓÇó 20260402010000_fix_handle_new_user_trigger.sql
 ΓÇó 20260402020000_harden_system_users_rls.sql
 ΓÇó 20260402030000_fix_auth_helper_functions_fallback.sql
 ΓÇó 20260402040000_fix_get_user_client_id_fallback.sql
 ΓÇó 20260402050000_diagnose_user_joseph.sql
 ΓÇó 20260402060000_fix_missing_tables_and_columns.sql
 ΓÇó 20260402070000_harden_rls_for_identity_fallback.sql
 ΓÇó 20260402080000_fix_admin_logs_schema_and_deletion.sql
 ΓÇó 20260402090000_harden_rls_and_repair_emails.sql
 ΓÇó 20260402100000_automate_provisioning.sql
 ΓÇó 20260402100001_cleanup_firebase_migration.sql
 ΓÇó 20260402100002_comprehensive_audit_logging.sql
 ΓÇó 20260402100003_remove_invitation_requests.sql
 ΓÇó 20260403000000_final_security_hardening_audit.sql
 ΓÇó 20260403000001_fix_user_deletion_rls.sql
 ΓÇó 20260403100000_cascade_sites.sql
 ΓÇó 20260403110000_dashboard_metrics_rpc.sql
 ΓÇó 20260403120000_audit_standardization.sql
 ΓÇó 20260403130000_fix_logo_upload_rls.sql
 ΓÇó 20260403174500_add_photo_url_to_system_users.sql
 ΓÇó 20260403175500_update_get_auth_level_admin_role.sql
 ΓÇó 20260403180000_harden_company_profile_rls.sql
 ΓÇó 20260403190000_team_member_requests.sql
 ΓÇó 20260404000000_cleanup_legacy_firebase_triggers.sql
 ΓÇó 20260404000001_migrate_rls_to_supabase_native.sql
 ΓÇó 20260404000002_update_fuel_types.sql
 ΓÇó 20260405000000_hardening_rls_and_security.sql
 ΓÇó 20260405000001_add_sensor_calibration_columns.sql
