open C:\Users\josep\.supabase\profile: The system cannot find the path specified.
Loading project ref from file: supabase\.temp\project-ref
Using connection pooler: postgresql://postgres.suifvborodwergtrbjez@aws-1-us-west-1.pooler.supabase.com:5432/postgres
Initialising login role...
Using access token for profile: supabase
Supabase CLI 2.84.2
Using profile: supabase (supabase.co)
Connecting to remote database...
2026/04/08 22:29:15 PG Send: {"Type":"StartupMessage","ProtocolVersion":196608,"Parameters":{"database":"postgres","user":"cli_login_postgres.suifvborodwergtrbjez"}}
2026/04/08 22:29:15 PG Recv: {"Type":"AuthenticationSASL","AuthMechanisms":["SCRAM-SHA-256"]}
2026/04/08 22:29:15 PG Send: {"Type":"SASLInitialResponse","AuthMechanism":"SCRAM-SHA-256","Data":"n,,n=,r=TVHnSQI0OR0IViiWM5q2ohU/"}
2026/04/08 22:29:16 PG Recv: {"Type":"AuthenticationSASLContinue","Data":"r=TVHnSQI0OR0IViiWM5q2ohU/RU1rMGpueFU4Ulc1OGNueDZHNVBtOE1DQ2JjbkF3PT0=,s=Ae4QhmWYubdK1LvSo4IdRw==,i=4096"}
2026/04/08 22:29:16 PG Send: {"Type":"SASLResponse","Data":"c=biws,r=TVHnSQI0OR0IViiWM5q2ohU/RU1rMGpueFU4Ulc1OGNueDZHNVBtOE1DQ2JjbkF3PT0=,p=+ft54KiZzsRcfOnpAZvFzmIublH/XVp4qfLWteI+VFQ="}
2026/04/08 22:29:16 PG Recv: {"Type":"AuthenticationSASLFinal","Data":"v=FTrUr8a7eDvNzg1lARRC5C9Zm7dm35s2qILaFAN+pl8="}
2026/04/08 22:29:16 PG Recv: {"Type":"AuthenticationOK"}
2026/04/08 22:29:16 PG Recv: {"Type":"ParameterStatus","Name":"DateStyle","Value":"ISO, MDY"}
2026/04/08 22:29:16 PG Recv: {"Type":"ParameterStatus","Name":"IntervalStyle","Value":"postgres"}
2026/04/08 22:29:16 PG Recv: {"Type":"ParameterStatus","Name":"TimeZone","Value":"UTC"}
2026/04/08 22:29:16 PG Recv: {"Type":"ParameterStatus","Name":"application_name","Value":"Supavisor"}
2026/04/08 22:29:16 PG Recv: {"Type":"ParameterStatus","Name":"client_encoding","Value":"UTF8"}
2026/04/08 22:29:16 PG Recv: {"Type":"ParameterStatus","Name":"default_transaction_read_only","Value":"off"}
2026/04/08 22:29:16 PG Recv: {"Type":"ParameterStatus","Name":"in_hot_standby","Value":"off"}
2026/04/08 22:29:16 PG Recv: {"Type":"ParameterStatus","Name":"integer_datetimes","Value":"on"}
2026/04/08 22:29:16 PG Recv: {"Type":"ParameterStatus","Name":"is_superuser","Value":"off"}
2026/04/08 22:29:16 PG Recv: {"Type":"ParameterStatus","Name":"scram_iterations","Value":"4096"}
2026/04/08 22:29:16 PG Recv: {"Type":"ParameterStatus","Name":"server_encoding","Value":"UTF8"}
2026/04/08 22:29:16 PG Recv: {"Type":"ParameterStatus","Name":"server_version","Value":"17.6"}
2026/04/08 22:29:16 PG Recv: {"Type":"ParameterStatus","Name":"session_authorization","Value":"cli_login_postgres"}
2026/04/08 22:29:16 PG Recv: {"Type":"ParameterStatus","Name":"standard_conforming_strings","Value":"on"}
2026/04/08 22:29:16 PG Recv: {"Type":"BackendKeyData","ProcessID":433484207,"SecretKey":976976221}
2026/04/08 22:29:16 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:29:16 PG Send: {"Type":"Query","String":"SET SESSION ROLE postgres"}
2026/04/08 22:29:17 PG Recv: {"Type":"CommandComplete","CommandTag":"SET"}
2026/04/08 22:29:17 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:29:17 PG Send: {"Type":"Parse","Name":"lrupsc_1_0","Query":"SELECT version FROM supabase_migrations.schema_migrations ORDER BY version","ParameterOIDs":null}
2026/04/08 22:29:17 PG Send: {"Type":"Describe","ObjectType":"S","Name":"lrupsc_1_0"}
2026/04/08 22:29:17 PG Send: {"Type":"Sync"}
2026/04/08 22:29:17 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:29:17 PG Recv: {"Type":"ParameterDescription","ParameterOIDs":[]}
2026/04/08 22:29:17 PG Recv: {"Type":"RowDescription","Fields":[{"Name":"version","TableOID":17567,"TableAttributeNumber":1,"DataTypeOID":25,"DataTypeSize":-1,"TypeModifier":-1,"Format":0}]}
2026/04/08 22:29:17 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:29:17 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"lrupsc_1_0","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[0]}
2026/04/08 22:29:17 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:29:17 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:29:17 PG Send: {"Type":"Sync"}
2026/04/08 22:29:18 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:29:18 PG Recv: {"Type":"RowDescription","Fields":[{"Name":"version","TableOID":17567,"TableAttributeNumber":1,"DataTypeOID":25,"DataTypeSize":-1,"TypeModifier":-1,"Format":0}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000000"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000001"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000003"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000004"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000005"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000006"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000007"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000008"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317174103"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317174439"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317174903"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317999999"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000000"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000001"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000002"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000003"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000004"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000005"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260319000000"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260319000001"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260319000002"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260319000003"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260319000004"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260319000005"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260319000006"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260319000007"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260319000008"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260321000000"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260321000001"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260321000002"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260321000003"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260321000004"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260321000005"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260321000006"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260321000007"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260323095500"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260323095501"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260323095502"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260323095503"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260323095504"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260323095505"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260323095506"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260324121000"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260324150000"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260324160000"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260324170000"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260324180000"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260324190000"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260324200000"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260324210000"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260324220000"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260324230000"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260325000000"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260325000001"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260325000003"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260325164000"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260325175000"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260326000000"}]}
